code,gender,phone,time1,time2
[phone],1,,2023/03/16,2023/03/19
[phone],1,,2023/03/16,2023/03/16
3125620937,0,,2023/03/16,2023/03/16
383734198,1,,2023/03/16,2023/03/16
2703371975,0,,2023/03/15,2023/03/19
1601151664,2,,2023/03/15,2023/03/15
1795996894,2,,2023/03/15,2023/03/15
2674647565,2,,2023/03/15,2023/03/15
1368187494,1,,2023/03/14,2023/03/14
1633163851,0,,2023/03/14,2023/03/14
2991386617,2,,2023/03/14,2023/03/14
421167093,1,,2023/03/13,2023/04/06
1303048037,1,,2023/03/12,2023/03/12
1193998166,2,,2023/03/12,2023/03/12
574300395,1,,2023/03/08,2023/04/10
3485739540,1,,2023/03/07,2023/04/10
2273575216,1,,2023/03/07,2023/03/07
2635495453,1,,2023/03/07,2023/03/07
2992856724,1,,2023/03/07,2023/03/07
2304542416,1,,2023/03/07,2023/03/07
2270449822,0,,2023/03/06,2023/03/06
907396704,0,,2023/03/06,2023/03/06
1367823742,2,,2023/03/05,2023/03/05
2998694097,2,,2023/03/04,2023/04/21
1770607066,1,,2023/03/04,2023/03/22
1140380243,1,,2023/03/03,2023/03/03
2958460302,0,,2023/03/03,2023/03/03
845283748,2,,2023/03/03,2023/03/03
2768918938,2,,2023/03/03,2023/03/21
212602929,1,,2023/03/03,2023/03/03
1443722061,1,,2023/03/03,2023/03/19
2053616212,0,,2023/03/03,2023/03/03
239513129,1,,2023/03/02,2023/03/02
1580523571,0,,2023/03/01,2023/03/01
742617203,1,,2023/03/01,2023/03/19
1393545726,1,,2023/03/01,2023/03/01
2638235243,1,,2023/02/28,2023/02/28
1162265987,1,,2023/02/28,2023/02/28
1609348359,2,,2023/02/28,2023/03/23
1226217809,2,,2023/02/28,2023/02/28
2817806038,2,,2023/02/27,2023/02/27
2932760015,1,,2023/02/27,2023/04/21
568369772,2,,2023/02/27,2023/03/19
2360453149,0,,2023/02/26,2023/02/26
2986143855,1,,2023/02/26,2023/02/26
2754764649,2,,2023/02/25,2023/02/27
2064601419,1,,2023/02/25,2023/02/25
2946789635,1,,2023/02/24,2023/03/19
2499768043,1,,2023/02/24,2023/03/21
1285944453,1,,2023/02/23,2023/02/23
997548003,2,,2023/02/23,2023/02/23
3535261338,1,,2023/02/22,2023/02/22
1319924158,1,,2023/02/22,2023/02/27
694054144,2,,2023/02/21,2023/03/13
1101130640,2,,2023/02/21,2023/02/21
280349985,0,,2023/02/21,2023/02/21
380334052,1,,2023/02/21,2023/04/15
2295106567,0,,2023/02/21,2023/02/21
3425820341,0,,2023/02/19,2023/03/02
504407588,1,,2023/02/19,2023/03/28
1073184032,0,,2023/02/19,2023/02/19
2576600548,2,,2023/02/18,2023/04/09
1436009682,1,,2023/02/17,2023/02/17
1953338976,1,,2023/02/16,2023/02/16
2306249745,0,,2023/02/16,2023/02/18
3220024529,1,,2023/02/15,2023/02/15
1224937812,1,,2023/02/14,2023/02/14
1476154493,2,,2023/02/14,2023/02/14
3141106028,1,,2023/02/13,2023/02/24
2361369964,1,,2023/02/12,2023/02/12
1246959806,1,,2023/02/11,2023/02/11
1836739631,1,,2023/02/10,2023/03/28
1711363741,0,,2023/02/07,2023/02/07
3029678788,1,,2023/02/07,2023/02/07
3095212717,1,,2023/02/04,2023/03/19
2584883686,0,,2023/02/04,2023/02/04
3237664174,2,,2023/02/01,2023/02/01
1733622964,1,,2023/01/29,2023/01/29
1165517598,2,,2023/01/29,2023/01/29
1985218494,0,,2023/01/27,2023/01/27
3327291283,0,,2023/01/27,2023/01/27
1178915242,1,,2023/01/27,2023/01/27
1915025648,2,,2023/01/26,2023/02/05
1465608358,2,,2023/01/25,2023/03/28
761197315,1,,2023/01/19,2023/03/20
2819495755,1,,2023/01/18,2023/01/18
1624814449,2,,2023/01/17,2023/01/17
842279560,2,,2023/01/17,2023/02/01
1240128635,1,,2023/01/15,2023/01/15
960480350,1,,2023/01/15,2023/02/21
443198233,2,,2023/01/15,2023/01/15
